source;share/mymsgsrv/hook/cmake_prefix_path.ps1
source;share/mymsgsrv/hook/cmake_prefix_path.dsv
source;share/mymsgsrv/hook/cmake_prefix_path.sh
source;share/mymsgsrv/hook/ld_library_path_lib.ps1
source;share/mymsgsrv/hook/ld_library_path_lib.dsv
source;share/mymsgsrv/hook/ld_library_path_lib.sh
source;share/mymsgsrv/hook/pythonpath.ps1
source;share/mymsgsrv/hook/pythonpath.dsv
source;share/mymsgsrv/hook/pythonpath.sh
source;share/mymsgsrv/local_setup.bash
source;share/mymsgsrv/local_setup.dsv
source;share/mymsgsrv/local_setup.ps1
source;share/mymsgsrv/local_setup.sh
source;share/mymsgsrv/local_setup.zsh
