source;share/cutomsrv/hook/cmake_prefix_path.ps1
source;share/cutomsrv/hook/cmake_prefix_path.dsv
source;share/cutomsrv/hook/cmake_prefix_path.sh
source;share/cutomsrv/hook/ld_library_path_lib.ps1
source;share/cutomsrv/hook/ld_library_path_lib.dsv
source;share/cutomsrv/hook/ld_library_path_lib.sh
source;share/cutomsrv/hook/pythonpath.ps1
source;share/cutomsrv/hook/pythonpath.dsv
source;share/cutomsrv/hook/pythonpath.sh
source;share/cutomsrv/local_setup.bash
source;share/cutomsrv/local_setup.dsv
source;share/cutomsrv/local_setup.ps1
source;share/cutomsrv/local_setup.sh
source;share/cutomsrv/local_setup.zsh
